global_episode,phase,episode,env_seed,agent,episode_reward,failure_mode,rho_state
0,1,0,960941037,LevoParadoxPPOHybrid,1.3,neutral,0.4752805233001709
1,1,1,2135581874,LevoParadoxPPOHybrid,1.3,neutral,0.47838863730430603
2,1,2,2131554306,LevoParadoxPPOHybrid,0.0,neutral,0.47702598571777344
3,1,3,820359671,LevoParadoxPPOHybrid,1.2,neutral,0.4746558368206024
4,1,4,2047814545,LevoParadoxPPOHybrid,0.0,neutral,0.47702598571777344
5,1,5,1776286830,LevoParadoxPPOHybrid,1.2,neutral,0.4746558368206024
6,1,6,1373214917,LevoParadoxPPOHybrid,1.2,neutral,0.4743559956550598
7,1,7,1797992013,LevoParadoxPPOHybrid,0.0,neutral,0.4752705693244934
8,1,8,1645535739,LevoParadoxPPOHybrid,1.2,neutral,0.4746558368206024
9,1,9,2095533891,LevoParadoxPPOHybrid,0.0,neutral,0.4752805233001709
10,1,10,829401385,LevoParadoxPPOHybrid,0.0,neutral,0.48266562819480896
11,1,11,165839486,LevoParadoxPPOHybrid,0.0,neutral,0.4784092605113983
12,1,12,976680886,LevoParadoxPPOHybrid,-2.0,overconfident,0.4743559956550598
13,1,13,681732448,LevoParadoxPPOHybrid,0.0,neutral,0.48266562819480896
14,1,14,1046126860,LevoParadoxPPOHybrid,1.3,neutral,0.4752705693244934
15,1,15,1974730198,LevoParadoxPPOHybrid,0.0,neutral,0.4789677560329437
16,1,16,2073558604,LevoParadoxPPOHybrid,1.3,neutral,0.47702598571777344
17,1,17,1451418837,LevoParadoxPPOHybrid,0.0,neutral,0.4780098497867584
18,1,18,1365011226,LevoParadoxPPOHybrid,1.3,neutral,0.47567713260650635
19,1,19,613804374,LevoParadoxPPOHybrid,0.0,neutral,0.47656360268592834
20,1,20,32280267,LevoParadoxPPOHybrid,0.0,neutral,0.4780098497867584
21,1,21,836537275,LevoParadoxPPOHybrid,0.0,neutral,0.4784092605113983
22,1,22,975647501,LevoParadoxPPOHybrid,-0.8,overcautious,0.4810570776462555
23,1,23,494392738,LevoParadoxPPOHybrid,1.3,neutral,0.47838863730430603
24,1,24,1706901824,LevoParadoxPPOHybrid,0.0,neutral,0.4784092605113983
25,1,25,358546340,LevoParadoxPPOHybrid,1.3,neutral,0.4752705693244934
26,1,26,1030268022,LevoParadoxPPOHybrid,0.0,neutral,0.4743559956550598
27,1,27,329502221,LevoParadoxPPOHybrid,2.5,neutral,0.4768047034740448
28,1,28,746578914,LevoParadoxPPOHybrid,0.0,neutral,0.4752705693244934
29,1,29,2091845998,LevoParadoxPPOHybrid,0.0,neutral,0.4784092605113983
30,1,30,1436029081,LevoParadoxPPOHybrid,0.0,neutral,0.48266562819480896
31,1,31,910309404,LevoParadoxPPOHybrid,0.0,neutral,0.4772508144378662
32,1,32,472048561,LevoParadoxPPOHybrid,0.0,neutral,0.47567713260650635
33,1,33,135600480,LevoParadoxPPOHybrid,0.0,neutral,0.4772508144378662
34,1,34,1892894588,LevoParadoxPPOHybrid,1.3,neutral,0.47656360268592834
35,1,35,1055673936,LevoParadoxPPOHybrid,1.2,neutral,0.4746558368206024
36,1,36,1340667110,LevoParadoxPPOHybrid,-2.0,overconfident,0.47555792331695557
37,1,37,619212679,LevoParadoxPPOHybrid,-2.0,overconfident,0.4743559956550598
38,1,38,120545107,LevoParadoxPPOHybrid,0.0,neutral,0.47838863730430603
39,1,39,454442609,LevoParadoxPPOHybrid,-0.8,overcautious,0.4768047034740448
40,1,40,295287540,LevoParadoxPPOHybrid,1.2,neutral,0.4746558368206024
41,1,41,445457645,LevoParadoxPPOHybrid,1.3,neutral,0.4784092605113983
42,1,42,307622279,LevoParadoxPPOHybrid,1.3,neutral,0.4789677560329437
43,1,43,1243437117,LevoParadoxPPOHybrid,0.0,neutral,0.4789677560329437
44,1,44,244133596,LevoParadoxPPOHybrid,0.0,neutral,0.4752805233001709
45,1,45,1268841274,LevoParadoxPPOHybrid,0.0,neutral,0.4780098497867584
46,1,46,1225761364,LevoParadoxPPOHybrid,0.0,neutral,0.47656360268592834
47,1,47,1907103971,LevoParadoxPPOHybrid,0.0,neutral,0.48266562819480896
48,1,48,1034799201,LevoParadoxPPOHybrid,0.0,neutral,0.4752805233001709
49,1,49,235864475,LevoParadoxPPOHybrid,1.2,neutral,0.4746558368206024
50,1,50,691379092,LevoParadoxPPOHybrid,-2.0,overconfident,0.47555792331695557
